Bash version 5.0.16(1)-release...
Welcome 1 times
Nodes num:  10  AS: 50 Step  38 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  39 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  40 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  41 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  42 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  43 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  44 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  45 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  46 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  47 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  48 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  49 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Welcome 8 times
Nodes num:  10  AS: 50 Step  1 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  2 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  3 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  4 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  5 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  6 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  7 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  8 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  9 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  10 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  11 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  12 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  13 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  14 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  15 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  16 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  17 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  18 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  19 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  20 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  21 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  22 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  23 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  24 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  25 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  26 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  27 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  28 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  29 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  30 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  31 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  32 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  33 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  34 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  35 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  36 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  37 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  38 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  39 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  40 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  41 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  42 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  43 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  44 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  45 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  46 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  47 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  48 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  49 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Welcome 9 times
Nodes num:  10  AS: 50 Step  1 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  2 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  3 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  4 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  5 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  6 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  7 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  8 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  9 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  10 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  11 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  12 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  13 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  14 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  15 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  16 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  17 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  18 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  19 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  20 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  21 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  22 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  23 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  24 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  25 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  26 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  27 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  28 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  29 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  30 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  31 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  32 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  33 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  34 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  35 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  36 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  37 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  38 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  39 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  40 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  41 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  42 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  43 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  44 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  45 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  46 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  47 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  48 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  49 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Welcome 10 times
Nodes num:  10  AS: 50 Step  1 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  2 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  3 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  4 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  5 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  6 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  7 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  8 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  9 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  10 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  11 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  12 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  13 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  14 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  15 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  16 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  17 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  18 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  19 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  20 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  21 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  22 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  23 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  24 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  25 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  26 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  27 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  28 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  29 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  30 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  31 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  32 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  33 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  34 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  35 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  36 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  37 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  38 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  39 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  40 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  41 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  42 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  43 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  44 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  45 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  46 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  47 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  48 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Nodes num:  10  AS: 50 Step  49 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
Welcome 11 times
Nodes num:  10  AS: 50 Step  1 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  2 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  3 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  4 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  5 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
Nodes num:  10  AS: 50 Step  6 ; sS:  91  avg  9.1 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.0 ; Done: 10
